incident_id,incident_category,incident_subtype,severity_1_5,city,state,start_time,end_time,duration_hours,population_affected_est,injuries_est,fatalities_est,structures_threatened,structures_damaged,acres_burned,wind_mph,precip_inches,temperature_f,evacuation_order_issued,evac_population_est,hospital_diversion_flag,firetrucks_dispatched_engines,ambulances_dispatched
INC-20230613-0201,Weather,Tropical Storm,3,Miami,FL,2023-06-13T22:00,2023-06-20T07:00,153,3771,10,0,0,0,0,85,9.16,78,0,0,0,10,12
INC-20231119-0202,Weather,Tornado,3,Sacramento,CA,2023-11-19T23:00,2023-11-21T22:00,47,2979,0,0,0,0,0,93,4.21,89,0,0,0,0,24
INC-20220326-0203,Public Health,Hospital Surge,3,Denver,CO,2022-03-26T16:00,2022-03-29T02:00,58,5031,2,0,0,0,0,,,,0,0,0,0,25
INC-20230605-0204,Public Health,Mass Casualty,5,Minneapolis,MN,2023-06-05T23:00,2023-06-10T15:00,112,3250,10,0,0,0,0,,,,0,0,0,0,68
INC-20220831-0205,Public Health,Heat Illness Surge,2,Austin,TX,2022-08-31T05:00,2022-09-02T10:00,53,508,3,0,0,0,0,,,,0,0,0,0,16
INC-20230328-0206,Public Health,Mass Casualty,5,Nashville,TN,2023-03-28T07:00,2023-04-05T02:00,187,9555,9,0,0,0,0,,,,0,0,0,0,82
INC-20240704-0210,Fire,Industrial Fire,3,Phoenix,AZ,2024-07-04T05:00,2024-07-06T04:00,47,3333,8,0,12,12,0,,,,0,0,1,16,1
INC-20240225-0211,Public Health,Mass Casualty,4,Miami,FL,2024-02-25T00:00,2024-03-05T23:00,239,5200,5,0,0,0,0,,,,0,0,0,0,58
INC-20241210-0212,Fire,High-Rise Fire,3,Atlanta,GA,2024-12-10T08:00,2024-12-12T02:00,42,2718,7,0,7,6,0,,,,0,0,0,17,4
INC-20240126-0213,Public Health,Mass Casualty,4,Denver,CO,2024-01-26T17:00,2024-01-28T06:00,37,3268,0,0,0,0,0,,,,0,0,1,0,71
INC-20220905-0214,Weather,Tropical Storm,2,Denver,CO,2022-09-05T14:00,2022-09-14T14:00,216,1908,2,0,0,0,0,132,11.89,77,0,0,0,4,9
INC-20240421-0215,Infrastructure,Bridge Collapse,3,Boston,MA,2024-04-21T12:00,2024-04-25T06:00,90,2268,6,0,0,0,0,,,,0,0,0,0,0
INC-20230506-0216,Infrastructure,Bridge Collapse,3,Portland,OR,2023-05-06T19:00,2023-05-10T11:00,88,2871,1,0,0,0,0,,,,0,0,0,0,2
INC-20230520-0220,Fire,High-Rise Fire,3,Austin,TX,2023-05-20T09:00,2023-05-20T15:00,6,4890,3,0,8,0,0,,,,0,0,1,17,3
INC-20231204-0222,Weather,Tropical Storm,3,Miami,FL,2023-12-04T12:00,2023-12-07T18:00,78,3726,5,0,0,0,0,79,9.46,78,0,0,0,2,23
INC-20220318-0223,Fire,Vehicle Fire,3,Atlanta,GA,2022-03-18T08:00,2022-03-18T13:00,5,2520,2,0,0,0,0,,,,0,0,1,1,2
INC-20241113-0224,Weather,Extreme Cold,3,Nashville,TN,2024-11-13T21:00,2024-11-21T12:00,183,4479,3,0,0,0,0,43,0.69,9,0,0,0,0,20
INC-20240406-0225,Infrastructure,Water Main Break,1,Portland,OR,2024-04-06T17:00,2024-04-07T17:00,24,89,4,0,0,0,0,,,,0,0,0,0,10
INC-20230729-0226,Infrastructure,Cyber Outage,2,Portland,OR,2023-07-29T08:00,2023-07-29T15:00,7,3862,1,0,0,0,0,,,,0,0,0,0,5
INC-20230122-0227,Weather,Tropical Storm,4,Boston,MA,2023-01-22T18:00,2023-01-26T11:00,89,6504,11,0,0,0,0,98,13.78,90,1,73164,0,11,13
INC-20240418-0230,Infrastructure,Damaged Gas Line,3,San Diego,CA,2024-04-18T06:00,2024-04-22T03:00,93,4782,7,0,0,0,0,,,,0,0,0,0,10
INC-20240121-0232,Fire,Wildland Fire,4,Phoenix,AZ,2024-01-21T09:00,2024-01-23T13:00,52,5004,11,0,1,0,388.8,,,,0,0,0,2,3
INC-20230428-0234,Public Health,Heat Illness Surge,2,Minneapolis,MN,2023-04-28T02:00,2023-05-05T19:00,185,400,0,0,0,0,0,,,,0,0,0,0,18
INC-20220418-0236,Fire,Wildland Fire,5,Minneapolis,MN,2022-04-18T03:00,2022-04-21T17:00,86,9855,13,0,126,17,735.5,,,,1,29635,1,6,1
INC-20220117-0237,Public Health,Mass Casualty,4,Boston,MA,2022-01-17T03:00,2022-01-21T10:00,103,5056,9,0,0,0,0,,,,0,0,0,0,59
INC-20230701-0238,Public Health,Disease Outbreak,3,Chicago,IL,2023-07-01T22:00,2023-07-06T23:00,121,3567,3,0,0,0,0,,,,0,0,0,0,36
INC-20220114-0239,Weather,Ice Storm,3,San Diego,CA,2022-01-14T07:00,2022-01-17T00:00,65,5247,0,0,0,0,0,50,2.16,15,0,0,1,0,25
INC-20221221-0240,Infrastructure,Bridge Collapse,3,Seattle,WA,2022-12-21T16:00,2022-12-23T16:00,48,1611,11,0,0,0,0,,,,0,0,0,0,1
INC-20231217-0244,Fire,Brush Fire,2,Phoenix,AZ,2023-12-17T09:00,2023-12-18T06:00,21,2702,0,0,0,0,402.6,,,,0,0,0,3,3
INC-20230827-0246,Weather,Tropical Storm,3,Atlanta,GA,2023-08-27T06:00,2023-09-01T03:00,117,93,4,0,0,0,0,50,11.42,92,0,0,0,6,23
INC-20230717-0247,Public Health,Hospital Surge,4,Atlanta,GA,2023-07-17T03:00,2023-07-21T14:00,107,5328,5,0,0,0,0,,,,0,0,0,0,64
INC-20220907-0248,Weather,Tropical Storm,3,Chicago,IL,2022-09-07T01:00,2022-09-11T03:00,98,2811,7,0,0,0,0,84,14.61,83,0,0,1,6,12
INC-20230523-0249,Public Health,Heat Illness Surge,4,Chicago,IL,2023-05-23T01:00,2023-05-30T17:00,184,6948,8,0,0,0,0,,,,0,0,1,0,27
INC-20220616-0250,Infrastructure,Power Outage,2,Denver,CO,2022-06-16T12:00,2022-06-18T15:00,51,3040,5,0,0,0,0,,,,0,0,0,0,7
